     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword } from '@/lib/auth';
     4→
     5→// POST - Seed database with sample data
     6→export async function POST(request: NextRequest) {
     7→  try {
     8→    // Check if already seeded
     9→    const existingColleges = await db.college.count();
    10→    if (existingColleges > 0) {
    11→      return NextResponse.json({
    12→        success: false,
    13→        error: 'Database already seeded. Clear data first.',
    14→      }, { status: 400 });
    15→    }
    16→
    17→    // ============================================================
    18→    // 1. COLLEGES
    19→    // ============================================================
    20→    const colleges = await Promise.all([
    21→      db.college.create({
    22→        data: {
    23→          name: 'Indian Institute of Technology Bombay',
    24→          shortName: 'IIT Bombay',
    25→          city: 'Mumbai',
    26→          state: 'Maharashtra',
    27→          country: 'India',
    28→          type: 'university',
    29→          website: 'https://www.iitb.ac.in',
    30→          isVerified: true,
    31→        },
    32→      }),
    33→      db.college.create({
    34→        data: {
    35→          name: 'All India Institute of Medical Sciences New Delhi',
    36→          shortName: 'AIIMS Delhi',
    37→          city: 'New Delhi',
    38→          state: 'Delhi',
    39→          country: 'India',
    40→          type: 'institute',
    41→          website: 'https://www.aiims.edu',
    42→          isVerified: true,
    43→        },
    44→      }),
    45→      db.college.create({
    46→        data: {
    47→          name: 'National Law School of India University',
    48→          shortName: 'NLSIU',
    49→          city: 'Bengaluru',
    50→          state: 'Karnataka',
    51→          country: 'India',
    52→          type: 'university',
    53→          website: 'https://www.nls.ac.in',
    54→          isVerified: true,
    55→        },
    56→      }),
    57→      db.college.create({
    58→        data: {
    59→          name: 'Indian Institute of Technology Delhi',
    60→          shortName: 'IIT Delhi',
    61→          city: 'New Delhi',
    62→          state: 'Delhi',
    63→          country: 'India',
    64→          type: 'university',
    65→          website: 'https://www.iitd.ac.in',
    66→          isVerified: true,
    67→        },
    68→      }),
    69→    ]);
    70→
    71→    // ============================================================
    72→    // 2. DEPARTMENTS
    73→    // ============================================================
    74→    const departments = await Promise.all([
    75→      // IIT Bombay departments
    76→      db.department.create({
    77→        data: { name: 'Computer Science & Engineering', code: 'CSE', collegeId: colleges[0].id },
    78→      }),
    79→      db.department.create({
    80→        data: { name: 'Electrical Engineering', code: 'EE', collegeId: colleges[0].id },
    81→      }),
    82→      db.department.create({
    83→        data: { name: 'Mechanical Engineering', code: 'ME', collegeId: colleges[0].id },
    84→      }),
    85→      // AIIMS Delhi departments
    86→      db.department.create({
    87→        data: { name: 'General Medicine', code: 'GM', collegeId: colleges[1].id },
    88→      }),
    89→      db.department.create({
    90→        data: { name: 'Anatomy', code: 'ANAT', collegeId: colleges[1].id },
    91→      }),
    92→      // NLSIU departments
    93→      db.department.create({
    94→        data: { name: 'Constitutional Law', code: 'CL', collegeId: colleges[2].id },
    95→      }),
    96→      // IIT Delhi departments
    97→      db.department.create({
    98→        data: { name: 'Computer Science & Engineering', code: 'CSE', collegeId: colleges[3].id },
    99→      }),
   100→      db.department.create({
   101→        data: { name: 'Mathematics', code: 'MATH', collegeId: colleges[3].id },
   102→      }),
   103→    ]);
   104→
   105→    // ============================================================
   106→    // 3. SUBJECTS
   107→    // ============================================================
   108→    const subjects = await Promise.all([
   109→      // CSE subjects (IIT Bombay)
   110→      db.subject.create({
   111→        data: { name: 'Data Structures & Algorithms', code: 'CS201', semester: 3, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Fundamental data structures and algorithm design techniques' },
   112→      }),
   113→      db.subject.create({
   114→        data: { name: 'Operating Systems', code: 'CS301', semester: 5, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Process management, memory management, file systems' },
   115→      }),
   116→      db.subject.create({
   117→        data: { name: 'Machine Learning', code: 'CS401', semester: 7, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Supervised and unsupervised learning, neural networks' },
   118→      }),
   119→      db.subject.create({
   120→        data: { name: 'Database Management Systems', code: 'CS202', semester: 4, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Relational databases, SQL, normalization, transactions' },
   121→      }),
   122→      // EE subjects
   123→      db.subject.create({
   124→        data: { name: 'Signals & Systems', code: 'EE301', semester: 5, departmentId: departments[1].id, collegeId: colleges[0].id, description: 'Fourier analysis, Laplace transforms, signal processing' },
   125→      }),
   126→      // ME subjects
   127→      db.subject.create({
   128→        data: { name: 'Thermodynamics', code: 'ME201', semester: 3, departmentId: departments[2].id, collegeId: colleges[0].id, description: 'Laws of thermodynamics, entropy, cycles' },
   129→      }),
   130→      // Medical subjects
   131→      db.subject.create({
   132→        data: { name: 'Human Anatomy', code: 'MED101', semester: 1, departmentId: departments[3].id, collegeId: colleges[1].id, description: 'Structure and organization of the human body' },
   133→      }),
   134→      db.subject.create({
   135→        data: { name: 'Pharmacology', code: 'MED301', semester: 5, departmentId: departments[3].id, collegeId: colleges[1].id, description: 'Drug actions, interactions, and therapeutic uses' },
   136→      }),
   137→      db.subject.create({
   138→        data: { name: 'Pathology', code: 'MED201', semester: 3, departmentId: departments[4].id, collegeId: colleges[1].id, description: 'Study of diseases, their causes and effects' },
   139→      }),
   140→      // Law subjects
   141→      db.subject.create({
   142→        data: { name: 'Constitutional Law I', code: 'LAW101', semester: 1, departmentId: departments[5].id, collegeId: colleges[2].id, description: 'Fundamental rights, directive principles, constitutional framework' },
   143→      }),
   144→      db.subject.create({
   145→        data: { name: 'Criminal Law', code: 'LAW201', semester: 3, departmentId: departments[5].id, collegeId: colleges[2].id, description: 'IPC, CrPC, Indian Evidence Act' },
   146→      }),
   147→      // IIT Delhi subjects
   148→      db.subject.create({
   149→        data: { name: 'Artificial Intelligence', code: 'CS501', semester: 7, departmentId: departments[6].id, collegeId: colleges[3].id, description: 'Search algorithms, knowledge representation, NLP' },
   150→      }),
   151→      db.subject.create({
   152→        data: { name: 'Linear Algebra', code: 'MA201', semester: 3, departmentId: departments[7].id, collegeId: colleges[3].id, description: 'Vectors, matrices, eigenvalues, linear transformations' },
   153→      }),
   154→    ]);
   155→
   156→    // ============================================================
   157→    // 4. USERS
   158→    // ============================================================
   159→    const passwordHash = await hashPassword('password123');
   160→
   161→    const users = await Promise.all([
   162→      db.user.create({
   163→        data: {
   164→          name: 'Arjun Sharma',
   165→          email: 'arjun@iitb.ac.in',
   166→          passwordHash,
   167→          role: 'contributor',
   168→          bio: 'CS enthusiast at IIT Bombay. Love sharing study materials!',
   169→          provider: 'email',
   170→          profile: {
   171→            create: {
   172→              collegeId: colleges[0].id,
   173→              departmentId: departments[0].id,
   174→              semester: 6,
   175→              year: 3,
   176→              contributionScore: 85,
   177→              reputationScore: 120,
   178→              uploadCount: 12,
   179→              downloadCount: 45,
   180→              followerCount: 34,
   181→              followingCount: 15,
   182→              noteCount: 10,
   183→            },
   184→          },
   185→        },
   186→      }),
   187→      db.user.create({
   188→        data: {
   189→          name: 'Priya Patel',
   190→          email: 'priya@aiims.edu',
   191→          passwordHash,
   192→          role: 'verified_student',
   193→          bio: 'Medical student at AIIMS Delhi. Passionate about anatomy and physiology.',
   194→          provider: 'email',
   195→          profile: {
   196→            create: {
   197→              collegeId: colleges[1].id,
   198→              departmentId: departments[3].id,
   199→              semester: 4,
   200→              year: 2,
   201→              contributionScore: 55,
   202→              reputationScore: 78,
   203→              uploadCount: 6,
   204→              downloadCount: 30,
   205→              followerCount: 22,
   206→              followingCount: 10,
   207→              noteCount: 5,
   208→            },
   209→          },
   210→        },
   211→      }),
   212→      db.user.create({
   213→        data: {
   214→          name: 'Rahul Krishnan',
   215→          email: 'rahul@nlsiu.ac.in',
   216→          passwordHash,
   217→          role: 'student',
   218→          bio: 'Law student at NLSIU Bengaluru. Focused on constitutional law.',
   219→          provider: 'email',
   220→          profile: {
   221→            create: {
   222→              collegeId: colleges[2].id,
   223→              departmentId: departments[5].id,
   224→              semester: 3,
   225→              year: 2,
   226→              contributionScore: 30,
   227→              reputationScore: 45,
   228→              uploadCount: 4,
   229→              downloadCount: 20,
   230→              followerCount: 12,
   231→              followingCount: 8,
   232→              noteCount: 3,
   233→            },
   234→          },
   235→        },
   236→      }),
   237→      db.user.create({
   238→        data: {
   239→          name: 'Sneha Reddy',
   240→          email: 'sneha@iitd.ac.in',
   241→          passwordHash,
   242→          role: 'contributor',
   243→          bio: 'AI researcher at IIT Delhi. Machine learning and deep learning enthusiast.',
   244→          provider: 'email',
   245→          profile: {
   246→            create: {
   247→              collegeId: colleges[3].id,
   248→              departmentId: departments[6].id,
   249→              semester: 7,
   250→              year: 4,
   251→              contributionScore: 95,
   252→              reputationScore: 150,
   253→              uploadCount: 15,
   254→              downloadCount: 60,
   255→              followerCount: 48,
   256→              followingCount: 20,
   257→              noteCount: 12,
   258→            },
   259→          },
   260→        },
   261→      }),
