     1→import { NextRequest, NextResponse } from 'next/server';
     2→import { db } from '@/lib/db';
     3→import { hashPassword, getAuthUser, hasRole } from '@/lib/auth';
     4→
     5→// POST - Seed database with sample data
     6→export async function POST(request: NextRequest) {
     7→  try {
     8→    // Authentication and admin role check
     9→    const user = await getAuthUser();
    10→    if (!user) {
    11→      return NextResponse.json({ success: false, error: 'Unauthorized. Authentication required.' }, { status: 401 });
    12→    }
    13→    if (!hasRole(user.role, ['admin'])) {
    14→      return NextResponse.json({ success: false, error: 'Forbidden. Admin access required.' }, { status: 403 });
    15→    }
    16→
    17→    // Check if already seeded
    18→    const existingColleges = await db.college.count();
    19→    if (existingColleges > 0) {
    20→      return NextResponse.json({
    21→        success: false,
    22→        error: 'Database already seeded. Clear data first.',
    23→      }, { status: 400 });
    24→    }
    25→
    26→    // ============================================================
    27→    // 1. COLLEGES
    28→    // ============================================================
    29→    const colleges = await Promise.all([
    30→      db.college.create({
    31→        data: {
    32→          name: 'Indian Institute of Technology Bombay',
    33→          shortName: 'IIT Bombay',
    34→          city: 'Mumbai',
    35→          state: 'Maharashtra',
    36→          country: 'India',
    37→          type: 'university',
    38→          website: 'https://www.iitb.ac.in',
    39→          isVerified: true,
    40→        },
    41→      }),
    42→      db.college.create({
    43→        data: {
    44→          name: 'All India Institute of Medical Sciences New Delhi',
    45→          shortName: 'AIIMS Delhi',
    46→          city: 'New Delhi',
    47→          state: 'Delhi',
    48→          country: 'India',
    49→          type: 'institute',
    50→          website: 'https://www.aiims.edu',
    51→          isVerified: true,
    52→        },
    53→      }),
    54→      db.college.create({
    55→        data: {
    56→          name: 'National Law School of India University',
    57→          shortName: 'NLSIU',
    58→          city: 'Bengaluru',
    59→          state: 'Karnataka',
    60→          country: 'India',
    61→          type: 'university',
    62→          website: 'https://www.nls.ac.in',
    63→          isVerified: true,
    64→        },
    65→      }),
    66→      db.college.create({
    67→        data: {
    68→          name: 'Indian Institute of Technology Delhi',
    69→          shortName: 'IIT Delhi',
    70→          city: 'New Delhi',
    71→          state: 'Delhi',
    72→          country: 'India',
    73→          type: 'university',
    74→          website: 'https://www.iitd.ac.in',
    75→          isVerified: true,
    76→        },
    77→      }),
    78→    ]);
    79→
    80→    // ============================================================
    81→    // 2. DEPARTMENTS
    82→    // ============================================================
    83→    const departments = await Promise.all([
    84→      // IIT Bombay departments
    85→      db.department.create({
    86→        data: { name: 'Computer Science & Engineering', code: 'CSE', collegeId: colleges[0].id },
    87→      }),
    88→      db.department.create({
    89→        data: { name: 'Electrical Engineering', code: 'EE', collegeId: colleges[0].id },
    90→      }),
    91→      db.department.create({
    92→        data: { name: 'Mechanical Engineering', code: 'ME', collegeId: colleges[0].id },
    93→      }),
    94→      // AIIMS Delhi departments
    95→      db.department.create({
    96→        data: { name: 'General Medicine', code: 'GM', collegeId: colleges[1].id },
    97→      }),
    98→      db.department.create({
    99→        data: { name: 'Anatomy', code: 'ANAT', collegeId: colleges[1].id },
   100→      }),
   101→      // NLSIU departments
   102→      db.department.create({
   103→        data: { name: 'Constitutional Law', code: 'CL', collegeId: colleges[2].id },
   104→      }),
   105→      // IIT Delhi departments
   106→      db.department.create({
   107→        data: { name: 'Computer Science & Engineering', code: 'CSE', collegeId: colleges[3].id },
   108→      }),
   109→      db.department.create({
   110→        data: { name: 'Mathematics', code: 'MATH', collegeId: colleges[3].id },
   111→      }),
   112→    ]);
   113→
   114→    // ============================================================
   115→    // 3. SUBJECTS
   116→    // ============================================================
   117→    const subjects = await Promise.all([
   118→      // CSE subjects (IIT Bombay)
   119→      db.subject.create({
