     1→     1→import { NextRequest, NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→import { hashPassword, getAuthUser, hasRole } from '@/lib/auth';
     4→     4→
     5→     5→// POST - Seed database with sample data
     6→     6→export async function POST(request: NextRequest) {
     7→     7→  try {
     8→     8→    // Production guard — disable seeding when ALLOW_SEED is explicitly 'false'
     9→     9→    if (process.env.ALLOW_SEED === 'false') {
    10→    10→      return NextResponse.json(
    11→    11→        { success: false, error: 'Seeding is disabled in this environment.' },
    12→    12→        { status: 403 },
    13→    13→      );
    14→    14→    }
    15→    15→
    16→    16→    // Authentication and admin role check
    17→    17→    const user = await getAuthUser();
    18→    18→    if (!user) {
    19→    19→      return NextResponse.json({ success: false, error: 'Unauthorized. Authentication required.' }, { status: 401 });
    20→    20→    }
    21→    21→    if (!hasRole(user.role, ['admin'])) {
    22→    22→      return NextResponse.json({ success: false, error: 'Forbidden. Admin access required.' }, { status: 403 });
    23→    23→    }
    24→    24→
    25→    25→    // Check if already seeded
    26→    26→    const existingColleges = await db.college.count();
    27→    27→    if (existingColleges > 0) {
    28→    28→      return NextResponse.json({
    29→    29→        success: false,
    30→    30→        error: 'Database already seeded. Clear data first.',
    31→    31→      }, { status: 400 });
    32→    32→    }
    33→    33→
    34→    34→    // ============================================================
    35→    35→    // 1. COLLEGES
    36→    36→    // ============================================================
    37→    37→    const colleges = await Promise.all([
    38→    38→      db.college.create({
    39→    39→        data: {
    40→    40→          name: 'Indian Institute of Technology Bombay',
    41→    41→          shortName: 'IIT Bombay',
    42→    42→          city: 'Mumbai',
    43→    43→          state: 'Maharashtra',
    44→    44→          country: 'India',
    45→    45→          type: 'university',
    46→    46→          website: 'https://www.iitb.ac.in',
    47→    47→          isVerified: true,
    48→    48→        },
    49→    49→      }),
    50→    50→      db.college.create({
    51→    51→        data: {
    52→    52→          name: 'All India Institute of Medical Sciences New Delhi',
    53→    53→          shortName: 'AIIMS Delhi',
    54→    54→          city: 'New Delhi',
    55→    55→          state: 'Delhi',
    56→    56→          country: 'India',
    57→    57→          type: 'institute',
    58→    58→          website: 'https://www.aiims.edu',
    59→    59→          isVerified: true,
    60→    60→        },
    61→    61→      }),
    62→    62→      db.college.create({
    63→    63→        data: {
    64→    64→          name: 'National Law School of India University',
    65→    65→          shortName: 'NLSIU',
    66→    66→          city: 'Bengaluru',
    67→    67→          state: 'Karnataka',
    68→    68→          country: 'India',
    69→    69→          type: 'university',
    70→    70→          website: 'https://www.nls.ac.in',
    71→    71→          isVerified: true,
    72→    72→        },
    73→    73→      }),
    74→    74→      db.college.create({
    75→    75→        data: {
    76→    76→          name: 'Indian Institute of Technology Delhi',
    77→    77→          shortName: 'IIT Delhi',
    78→    78→          city: 'New Delhi',
    79→    79→          state: 'Delhi',
    80→    80→          country: 'India',
    81→    81→          type: 'university',
    82→    82→          website: 'https://www.iitd.ac.in',
    83→    83→          isVerified: true,
    84→    84→        },
    85→    85→      }),
    86→    86→    ]);
    87→    87→
    88→    88→    // ============================================================
    89→    89→    // 2. DEPARTMENTS
    90→    90→    // ============================================================
    91→    91→    const departments = await Promise.all([
    92→    92→      // IIT Bombay departments
    93→    93→      db.department.create({
    94→    94→        data: { name: 'Computer Science & Engineering', code: 'CSE', collegeId: colleges[0].id },
    95→    95→      }),
    96→    96→      db.department.create({
    97→    97→        data: { name: 'Electrical Engineering', code: 'EE', collegeId: colleges[0].id },
    98→    98→      }),
    99→    99→      db.department.create({
   100→   100→        data: { name: 'Mechanical Engineering', code: 'ME', collegeId: colleges[0].id },
   101→   101→      }),
   102→   102→      // AIIMS Delhi departments
   103→   103→      db.department.create({
   104→   104→        data: { name: 'General Medicine', code: 'GM', collegeId: colleges[1].id },
   105→   105→      }),
   106→   106→      db.department.create({
   107→   107→        data: { name: 'Anatomy', code: 'ANAT', collegeId: colleges[1].id },
   108→   108→      }),
   109→   109→      // NLSIU departments
   110→   110→      db.department.create({
   111→   111→        data: { name: 'Constitutional Law', code: 'CL', collegeId: colleges[2].id },
   112→   112→      }),
   113→   113→      // IIT Delhi departments
   114→   114→      db.department.create({
   115→   115→        data: { name: 'Computer Science & Engineering', code: 'CSE', collegeId: colleges[3].id },
   116→   116→      }),
   117→   117→      db.department.create({
   118→   118→        data: { name: 'Mathematics', code: 'MATH', collegeId: colleges[3].id },
   119→   119→      }),
   120→   120→    ]);
   121→   121→
   122→   122→    // ============================================================
   123→   123→    // 3. SUBJECTS
   124→   124→    // ============================================================
   125→   125→    const subjects = await Promise.all([
   126→   126→      // CSE subjects (IIT Bombay)
   127→   127→      db.subject.create({
   128→   128→        data: { name: 'Data Structures & Algorithms', code: 'CS201', semester: 3, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Fundamental data structures and algorithm design techniques' },
   129→   129→      }),
   130→   130→      db.subject.create({
   131→   131→        data: { name: 'Operating Systems', code: 'CS301', semester: 5, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Process management, memory management, file systems' },
   132→   132→      }),
   133→   133→      db.subject.create({
   134→   134→        data: { name: 'Machine Learning', code: 'CS401', semester: 7, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Supervised and unsupervised learning, neural networks' },
   135→   135→      }),
   136→   136→      db.subject.create({
   137→   137→        data: { name: 'Database Management Systems', code: 'CS202', semester: 4, departmentId: departments[0].id, collegeId: colleges[0].id, description: 'Relational databases, SQL, normalization, transactions' },
   138→   138→      }),
   139→   139→      // EE subjects
   140→   140→      db.subject.create({
   141→   141→        data: { name: 'Signals & Systems', code: 'EE301', semester: 5, departmentId: departments[1].id, collegeId: colleges[0].id, description: 'Fourier analysis, Laplace transforms, signal processing' },
   142→   142→      }),
   143→   143→      // ME subjects
   144→   144→      db.subject.create({
   145→   145→        data: { name: 'Thermodynamics', code: 'ME201', semester: 3, departmentId: departments[2].id, collegeId: colleges[0].id, description: 'Laws of thermodynamics, entropy, cycles' },
   146→   146→      }),
   147→   147→      // Medical subjects
   148→   148→      db.subject.create({
   149→   149→        data: { name: 'Human Anatomy', code: 'MED101', semester: 1, departmentId: departments[3].id, collegeId: colleges[1].id, description: 'Structure and organization of the human body' },
   150→   150→      }),
   151→   151→      db.subject.create({
   152→   152→        data: { name: 'Pharmacology', code: 'MED301', semester: 5, departmentId: departments[3].id, collegeId: colleges[1].id, description: 'Drug actions, interactions, and therapeutic uses' },
   153→   153→      }),
   154→   154→      db.subject.create({
   155→   155→        data: { name: 'Pathology', code: 'MED201', semester: 3, departmentId: departments[4].id, collegeId: colleges[1].id, description: 'Study of diseases, their causes and effects' },
   156→   156→      }),
   157→   157→      // Law subjects
   158→   158→      db.subject.create({
